tensor([[0.5004, 0.4996],
        [0.4999, 0.5001],
        [0.4998, 0.5002],
        [0.5018, 0.4982],
        [0.5041, 0.4959],
        [0.5026, 0.4974],
        [0.5026, 0.4974],
        [0.4988, 0.5012],
        [0.5006, 0.4994],
        [0.5020, 0.4980],
        [0.5001, 0.4999],
        [0.4994, 0.5006],
        [0.4980, 0.5020]], device='cuda:0')
tensor([[0.5018, 0.4982],
        [0.5002, 0.4998],
        [0.5014, 0.4986],
        [0.4992, 0.5008],
        [0.4989, 0.5011],
        [0.5006, 0.4994],
        [0.5031, 0.4969],
        [0.4993, 0.5007],
        [0.4997, 0.5003],
        [0.4998, 0.5002],
        [0.4991, 0.5009],
        [0.4997, 0.5003],
        [0.4976, 0.5024],
        [0.4993, 0.5007],
        [0.4981, 0.5019],
        [0.4979, 0.5021]], device='cuda:0')
tensor([[0.4989, 0.5011],
        [0.5004, 0.4996],
        [0.4965, 0.5035],
        [0.5004, 0.4996],
        [0.4989, 0.5011],
        [0.4975, 0.5025],
        [0.4989, 0.5011],
        [0.4984, 0.5016],
        [0.4984, 0.5016],
        [0.4992, 0.5008],
        [0.4989, 0.5011],
        [0.4979, 0.5021],
        [0.4992, 0.5008],
        [0.4977, 0.5023],
        [0.4986, 0.5014],
        [0.4994, 0.5006]], device='cuda:0')
tensor([[0.5039, 0.4961],
        [0.4994, 0.5006],
        [0.4989, 0.5011],
        [0.4990, 0.5010],
        [0.5046, 0.4954],
        [0.5013, 0.4987],
        [0.4985, 0.5015],
        [0.5215, 0.4785],
        [0.4985, 0.5015],
        [0.5003, 0.4997],
        [0.4996, 0.5004],
        [0.4988, 0.5012],
        [0.4990, 0.5010],
        [0.4969, 0.5031],
        [0.5011, 0.4989],
        [0.5001, 0.4999]], device='cuda:0')
tensor([[0.5007, 0.4993],
        [0.4976, 0.5024],
        [0.4991, 0.5009],
        [0.5175, 0.4825],
        [0.5008, 0.4992],
        [0.4998, 0.5002],
        [0.5000, 0.5000],
        [0.5016, 0.4984],
        [0.5116, 0.4884],
        [0.4997, 0.5003],
        [0.5001, 0.4999],
        [0.5047, 0.4953],
        [0.4985, 0.5015],
        [0.4996, 0.5004],
        [0.4993, 0.5007],
        [0.4982, 0.5018]], device='cuda:0')
tensor([[0.4999, 0.5001],
        [0.5008, 0.4992],
        [0.4993, 0.5007],
        [0.5100, 0.4900],
        [0.4976, 0.5024],
        [0.5014, 0.4986],
        [0.5010, 0.4990],
        [0.4990, 0.5010],
        [0.4971, 0.5029],
        [0.4996, 0.5004],
        [0.4989, 0.5011],
        [0.5007, 0.4993],
        [0.4987, 0.5013],
        [0.4985, 0.5015],
        [0.4989, 0.5011],
        [0.4978, 0.5022]], device='cuda:0')
tensor([[0.5007, 0.4993],
        [0.5009, 0.4991],
        [0.4988, 0.5012],
        [0.5011, 0.4989],
        [0.4991, 0.5009],
        [0.5021, 0.4979],
        [0.5000, 0.5000],
        [0.5002, 0.4998],
        [0.5020, 0.4980],
        [0.4986, 0.5014],
        [0.4990, 0.5010],
        [0.4999, 0.5001],
        [0.4999, 0.5001],
        [0.5038, 0.4962],
        [0.4999, 0.5001],
        [0.4982, 0.5018]], device='cuda:0')
tensor([[0.5324, 0.4676],
        [0.5002, 0.4998],
        [0.5012, 0.4988],
        [0.5091, 0.4909],
        [0.5011, 0.4989],
        [0.5014, 0.4986],
        [0.5002, 0.4998],
        [0.5004, 0.4996],
        [0.4995, 0.5005],
        [0.5003, 0.4997],
        [0.5004, 0.4996],
        [0.5009, 0.4991],
        [0.5002, 0.4998],
        [0.5000, 0.5000],
        [0.4996, 0.5004],
        [0.5008, 0.4992]], device='cuda:0')
tensor([[0.4960, 0.5040],
        [0.5160, 0.4840],
        [0.5303, 0.4697],
        [0.4983, 0.5017],
        [0.5021, 0.4979],
        [0.4999, 0.5001],
        [0.4994, 0.5006],
        [0.4969, 0.5031],
        [0.4996, 0.5004],
        [0.5011, 0.4989],
        [0.4988, 0.5012],
        [0.4984, 0.5016],
        [0.4986, 0.5014],
        [0.4994, 0.5006],
        [0.4991, 0.5009],
        [0.4987, 0.5013]], device='cuda:0')
tensor([[0.5005, 0.4995],
        [0.5125, 0.4875],
        [0.4993, 0.5007],
        [0.5008, 0.4992],
        [0.4994, 0.5006],
        [0.4984, 0.5016],
        [0.5064, 0.4936],
        [0.4985, 0.5015],
        [0.4985, 0.5015],
        [0.4998, 0.5002],
        [0.5006, 0.4994],
        [0.4970, 0.5030],
        [0.4978, 0.5022],
        [0.4980, 0.5020],
        [0.4981, 0.5019],
        [0.4983, 0.5017]], device='cuda:0')
tensor([[0.4997, 0.5003],
        [0.5003, 0.4997],
        [0.5056, 0.4944],
        [0.5005, 0.4995],
        [0.5003, 0.4997],
        [0.5023, 0.4977],
        [0.5277, 0.4723],
        [0.4988, 0.5012],
        [0.4993, 0.5007],
        [0.4992, 0.5008],
        [0.4986, 0.5014],
        [0.5022, 0.4978],
        [0.4997, 0.5003],
        [0.4998, 0.5002],
        [0.4988, 0.5012],
        [0.4984, 0.5016]], device='cuda:0')
tensor([[0.5002, 0.4998],
        [0.5126, 0.4874],
        [0.5010, 0.4990],
        [0.5010, 0.4990],
        [0.4999, 0.5001],
        [0.5004, 0.4996],
        [0.4983, 0.5017],
        [0.4987, 0.5013],
        [0.4998, 0.5002],
        [0.4997, 0.5003],
        [0.4970, 0.5030],
        [0.5002, 0.4998],
        [0.5001, 0.4999],
        [0.4980, 0.5020],
        [0.4983, 0.5017],
        [0.4971, 0.5029]], device='cuda:0')
tensor([[0.5013, 0.4987],
        [0.4986, 0.5014],
        [0.5004, 0.4996],
        [0.4975, 0.5025],
        [0.4986, 0.5014],
        [0.5003, 0.4997],
        [0.4991, 0.5009],
        [0.4986, 0.5014],
        [0.4982, 0.5018],
        [0.4995, 0.5005],
        [0.4997, 0.5003],
        [0.4991, 0.5009],
        [0.4980, 0.5020],
        [0.5023, 0.4977],
        [0.4985, 0.5015],
        [0.5020, 0.4980]], device='cuda:0')
tensor([[0.4982, 0.5018],
        [0.4994, 0.5006],
        [0.4991, 0.5009],
        [0.4992, 0.5008],
        [0.4987, 0.5013],
        [0.5031, 0.4969],
        [0.5014, 0.4986],
        [0.4983, 0.5017],
        [0.5002, 0.4998],
        [0.5019, 0.4981],
        [0.5009, 0.4991],
        [0.5002, 0.4998],
        [0.4996, 0.5004],
        [0.4989, 0.5011],
        [0.4997, 0.5003],
        [0.4964, 0.5036]], device='cuda:0')
tensor([[0.5042, 0.4958],
        [0.4984, 0.5016],
        [0.5000, 0.5000],
        [0.4984, 0.5016],
        [0.4998, 0.5002],
        [0.4988, 0.5012],
        [0.4988, 0.5012],
        [0.4995, 0.5005],
        [0.4995, 0.5005],
        [0.5004, 0.4996],
        [0.4981, 0.5019],
        [0.4986, 0.5014],
        [0.4999, 0.5001],
        [0.4987, 0.5013],
        [0.4990, 0.5010],
        [0.4994, 0.5006]], device='cuda:0')
tensor([[0.4999, 0.5001],
        [0.4976, 0.5024],
        [0.5040, 0.4960],
        [0.5054, 0.4946],
        [0.5016, 0.4984],
        [0.5001, 0.4999],
        [0.4987, 0.5013],
        [0.5000, 0.5000],
        [0.5013, 0.4987],
        [0.4986, 0.5014],
        [0.4990, 0.5010],
        [0.5040, 0.4960],
        [0.4992, 0.5008],
        [0.5000, 0.5000],
        [0.5002, 0.4998],
        [0.5001, 0.4999]], device='cuda:0')
tensor([[0.4989, 0.5011],
        [0.5136, 0.4864],
        [0.4988, 0.5012],
        [0.4981, 0.5019],
        [0.4998, 0.5002],
        [0.4977, 0.5023],
        [0.5012, 0.4988],
        [0.5013, 0.4987],
        [0.4990, 0.5010],
        [0.4991, 0.5009],
        [0.4986, 0.5014],
        [0.4974, 0.5026],
        [0.5007, 0.4993],
        [0.4983, 0.5017],
        [0.4997, 0.5003],
        [0.4978, 0.5022]], device='cuda:0')
tensor([[0.4979, 0.5021],
        [0.5015, 0.4985],
        [0.5076, 0.4924],
        [0.4990, 0.5010],
        [0.5043, 0.4957],
        [0.4983, 0.5017],
        [0.5073, 0.4927],
        [0.4982, 0.5018],
        [0.5007, 0.4993],
        [0.4972, 0.5028],
        [0.4993, 0.5007],
        [0.5071, 0.4929],
        [0.4984, 0.5016],
        [0.4994, 0.5006],
        [0.4988, 0.5012],
        [0.5024, 0.4976]], device='cuda:0')
tensor([[0.5052, 0.4948],
        [0.4983, 0.5017],
        [0.5288, 0.4712],
        [0.5004, 0.4996],
        [0.4981, 0.5019],
        [0.4997, 0.5003],
        [0.4978, 0.5022],
        [0.4997, 0.5003],
        [0.4987, 0.5013],
        [0.4995, 0.5005],
        [0.4988, 0.5012],
        [0.4980, 0.5020],
        [0.4988, 0.5012],
        [0.4980, 0.5020],
        [0.4977, 0.5023],
        [0.5008, 0.4992]], device='cuda:0')
tensor([[0.5011, 0.4989],
        [0.5011, 0.4989],
        [0.5055, 0.4945],
        [0.5023, 0.4977],
        [0.4985, 0.5015],
        [0.5000, 0.5000],
        [0.4978, 0.5022],
        [0.5001, 0.4999],
        [0.5099, 0.4901],
        [0.5001, 0.4999],
        [0.4995, 0.5005],
        [0.4993, 0.5007],
        [0.5007, 0.4993],
        [0.5008, 0.4992],
        [0.4992, 0.5008],
        [0.4996, 0.5004]], device='cuda:0')
tensor([[0.5003, 0.4997],
        [0.5001, 0.4999],
        [0.5001, 0.4999],
        [0.5005, 0.4995],
        [0.5008, 0.4992],
        [0.5009, 0.4991],
        [0.5056, 0.4944],
        [0.5202, 0.4798],
        [0.5089, 0.4911],
        [0.5069, 0.4931],
        [0.5000, 0.5000],
        [0.5040, 0.4960],
        [0.5010, 0.4990],
        [0.4992, 0.5008],
        [0.4998, 0.5002],
        [0.4985, 0.5015]], device='cuda:0')
tensor([[0.4982, 0.5018],
        [0.4990, 0.5010],
        [0.5008, 0.4992],
        [0.4982, 0.5018],
        [0.5018, 0.4982],
        [0.4997, 0.5003],
        [0.5002, 0.4998],
        [0.4991, 0.5009],
        [0.5007, 0.4993],
        [0.4991, 0.5009],
        [0.4982, 0.5018],
        [0.4991, 0.5009],
        [0.4989, 0.5011],
        [0.4988, 0.5012],
        [0.4972, 0.5028],
        [0.5007, 0.4993]], device='cuda:0')
tensor([[0.4995, 0.5005],
        [0.4992, 0.5008],
        [0.5217, 0.4783],
        [0.5009, 0.4991],
        [0.5253, 0.4747],
        [0.5003, 0.4997],
        [0.4991, 0.5009],
        [0.5004, 0.4996],
        [0.5004, 0.4996],
        [0.4987, 0.5013],
        [0.4988, 0.5012],
        [0.4995, 0.5005],
        [0.4980, 0.5020],
        [0.4994, 0.5006],
        [0.4989, 0.5011],
        [0.4958, 0.5042]], device='cuda:0')
tensor([[0.5294, 0.4706],
        [0.4983, 0.5017],
        [0.5002, 0.4998],
        [0.5016, 0.4984],
        [0.5014, 0.4986],
        [0.4992, 0.5008],
        [0.4980, 0.5020],
        [0.5011, 0.4989],
        [0.5010, 0.4990],
        [0.4994, 0.5006],
        [0.4986, 0.5014],
        [0.5002, 0.4998],
        [0.4997, 0.5003],
        [0.4986, 0.5014],
        [0.4986, 0.5014],
        [0.4983, 0.5017]], device='cuda:0')
tensor([[0.4994, 0.5006],
        [0.5002, 0.4998],
        [0.5004, 0.4996],
        [0.5019, 0.4981],
        [0.5015, 0.4985],
        [0.5006, 0.4994],
        [0.4989, 0.5011],
        [0.5008, 0.4992],
        [0.4983, 0.5017],
        [0.4991, 0.5009],
        [0.5011, 0.4989],
        [0.4999, 0.5001],
        [0.5008, 0.4992],
        [0.4988, 0.5012],
        [0.5000, 0.5000],
        [0.4982, 0.5018]], device='cuda:0')
tensor([[0.4978, 0.5022],
        [0.4999, 0.5001],
        [0.5016, 0.4984],
        [0.5025, 0.4975],
        [0.4995, 0.5005],
        [0.5068, 0.4932],
        [0.5012, 0.4988],
        [0.4998, 0.5002],
        [0.5015, 0.4985],
        [0.5009, 0.4991],
        [0.5003, 0.4997],
        [0.4998, 0.5002],
        [0.4994, 0.5006],
        [0.4998, 0.5002],
        [0.5000, 0.5000],
        [0.5008, 0.4992]], device='cuda:0')
tensor([[0.5001, 0.4999],
        [0.5002, 0.4998],
        [0.4995, 0.5005],
        [0.5001, 0.4999],
        [0.5043, 0.4957],
        [0.5015, 0.4985],
        [0.5031, 0.4969],
        [0.4997, 0.5003],
        [0.5026, 0.4974],
        [0.4988, 0.5012],
        [0.4999, 0.5001],
        [0.4989, 0.5011],
        [0.4989, 0.5011],
        [0.4985, 0.5015],
        [0.4978, 0.5022],
        [0.4982, 0.5018]], device='cuda:0')
tensor([[0.4972, 0.5028],
        [0.4990, 0.5010],
        [0.5148, 0.4852],
        [0.4997, 0.5003],
        [0.5009, 0.4991],
        [0.5020, 0.4980],
        [0.5012, 0.4988],
        [0.4990, 0.5010],
        [0.5013, 0.4987],
        [0.4983, 0.5017],
        [0.4997, 0.5003],
        [0.4982, 0.5018],
        [0.5000, 0.5000],
        [0.4978, 0.5022],
        [0.4990, 0.5010],
        [0.4996, 0.5004]], device='cuda:0')
tensor([[0.4984, 0.5016],
        [0.4989, 0.5011],
        [0.5027, 0.4973],
        [0.5006, 0.4994],
        [0.4993, 0.5007],
        [0.5009, 0.4991],
        [0.4986, 0.5014],
        [0.5000, 0.5000],
        [0.4993, 0.5007],
        [0.4996, 0.5004],
        [0.4998, 0.5002],
        [0.4952, 0.5048],
        [0.4988, 0.5012],
        [0.4987, 0.5013],
        [0.4998, 0.5002],
        [0.4977, 0.5023]], device='cuda:0')
tensor([[0.5133, 0.4867],
        [0.5009, 0.4991],
        [0.5002, 0.4998],
        [0.5018, 0.4982],
        [0.5008, 0.4992],
        [0.5005, 0.4995],
        [0.5015, 0.4985],
        [0.5008, 0.4992],
        [0.5009, 0.4991],
        [0.4998, 0.5002],
        [0.5000, 0.5000],
        [0.4991, 0.5009],
        [0.5001, 0.4999],
        [0.5001, 0.4999],
        [0.4982, 0.5018],
        [0.5010, 0.4990]], device='cuda:0')
tensor([[0.4969, 0.5031],
        [0.4977, 0.5023],
        [0.4976, 0.5024],
        [0.4985, 0.5015],
        [0.5000, 0.5000],
        [0.4999, 0.5001],
        [0.5008, 0.4992],
        [0.4997, 0.5003],
        [0.5101, 0.4899],
        [0.5006, 0.4994],
        [0.4986, 0.5014],
        [0.4985, 0.5015],
        [0.4973, 0.5027],
        [0.4986, 0.5014],
        [0.4995, 0.5005],
        [0.4970, 0.5030]], device='cuda:0')
tensor([[0.4992, 0.5008],
        [0.5233, 0.4767],
        [0.5016, 0.4984],
        [0.4992, 0.5008],
        [0.4997, 0.5003],
        [0.4975, 0.5025],
        [0.4988, 0.5012],
        [0.4992, 0.5008],
        [0.5072, 0.4928],
        [0.4997, 0.5003],
        [0.4999, 0.5001],
        [0.4994, 0.5006],
        [0.4991, 0.5009],
        [0.4990, 0.5010],
        [0.4982, 0.5018],
        [0.4988, 0.5012]], device='cuda:0')
tensor([[0.4996, 0.5004],
        [0.5003, 0.4997],
        [0.5044, 0.4956],
        [0.5003, 0.4997],
        [0.4984, 0.5016],
        [0.5011, 0.4989],
        [0.5063, 0.4937],
        [0.4976, 0.5024],
        [0.4989, 0.5011],
        [0.4992, 0.5008],
        [0.5009, 0.4991],
        [0.4991, 0.5009],
        [0.4992, 0.5008],
        [0.4978, 0.5022],
        [0.4986, 0.5014],
        [0.5004, 0.4996]], device='cuda:0')
tensor([[0.4984, 0.5016],
        [0.4996, 0.5004],
        [0.5295, 0.4705],
        [0.4976, 0.5024],
        [0.5012, 0.4988],
        [0.4950, 0.5050],
        [0.5015, 0.4985],
        [0.5021, 0.4979],
        [0.5296, 0.4704],
        [0.4986, 0.5014],
        [0.4997, 0.5003],
        [0.4983, 0.5017],
        [0.4987, 0.5013],
        [0.4986, 0.5014],
        [0.4992, 0.5008],
        [0.4972, 0.5028]], device='cuda:0')
tensor([[0.5005, 0.4995],
        [0.4993, 0.5007],
        [0.5199, 0.4801],
        [0.4989, 0.5011],
        [0.4991, 0.5009],
        [0.5104, 0.4896],
        [0.5036, 0.4964],
        [0.5003, 0.4997],
        [0.5017, 0.4983],
        [0.4980, 0.5020],
        [0.4986, 0.5014],
        [0.5000, 0.5000],
        [0.4975, 0.5025],
        [0.5011, 0.4989],
        [0.4987, 0.5013],
        [0.5028, 0.4972]], device='cuda:0')
tensor([[0.4994, 0.5006],
        [0.4993, 0.5007],
        [0.4998, 0.5002],
        [0.5016, 0.4984],
        [0.4991, 0.5009],
        [0.4996, 0.5004],
        [0.4992, 0.5008],
        [0.5001, 0.4999],
        [0.4993, 0.5007],
        [0.4994, 0.5006],
        [0.4994, 0.5006],
        [0.5043, 0.4957],
        [0.4982, 0.5018],
        [0.4993, 0.5007],
        [0.4985, 0.5015],
        [0.4983, 0.5017]], device='cuda:0')
tensor([[0.5004, 0.4996],
        [0.5033, 0.4967],
        [0.5003, 0.4997],
        [0.5001, 0.4999],
        [0.5055, 0.4945],
        [0.4991, 0.5009],
        [0.5089, 0.4911],
        [0.4979, 0.5021],
        [0.5050, 0.4950],
        [0.5005, 0.4995],
        [0.4990, 0.5010],
        [0.4971, 0.5029],
        [0.4982, 0.5018],
        [0.4987, 0.5013],
        [0.4994, 0.5006],
        [0.4985, 0.5015]], device='cuda:0')
tensor([[0.4979, 0.5021],
        [0.4988, 0.5012],
        [0.5017, 0.4983],
        [0.4985, 0.5015],
        [0.4989, 0.5011],
        [0.4984, 0.5016],
        [0.4992, 0.5008],
        [0.4994, 0.5006],
        [0.5002, 0.4998],
        [0.4988, 0.5012],
        [0.4992, 0.5008],
        [0.4992, 0.5008],
        [0.4984, 0.5016],
        [0.4991, 0.5009],
        [0.5012, 0.4988],
        [0.4971, 0.5029]], device='cuda:0')
tensor([[0.4977, 0.5023],
        [0.4976, 0.5024],
        [0.5014, 0.4986],
        [0.4974, 0.5026],
        [0.4997, 0.5003],
        [0.5007, 0.4993],
        [0.4988, 0.5012],
        [0.4981, 0.5019],
        [0.4983, 0.5017],
        [0.4986, 0.5014],
        [0.4975, 0.5025],
        [0.5000, 0.5000],
        [0.4986, 0.5014],
        [0.4991, 0.5009],
        [0.4989, 0.5011],
        [0.4995, 0.5005]], device='cuda:0')
tensor([[0.5346, 0.4654],
        [0.5109, 0.4891],
        [0.5009, 0.4991],
        [0.5013, 0.4987],
        [0.4996, 0.5004],
        [0.4981, 0.5019],
        [0.5037, 0.4963],
        [0.4998, 0.5002],
        [0.4995, 0.5005],
        [0.4982, 0.5018],
        [0.4998, 0.5002],
        [0.4983, 0.5017],
        [0.4978, 0.5022],
        [0.4982, 0.5018],
        [0.4979, 0.5021],
        [0.4996, 0.5004]], device='cuda:0')
tensor([[0.5023, 0.4977],
        [0.4991, 0.5009],
        [0.4997, 0.5003],
        [0.5040, 0.4960],
        [0.5009, 0.4991],
        [0.5032, 0.4968],
        [0.5004, 0.4996],
        [0.4993, 0.5007],
        [0.5013, 0.4987],
        [0.5009, 0.4991],
        [0.5018, 0.4982],
        [0.4991, 0.5009],
        [0.5002, 0.4998],
        [0.4990, 0.5010],
        [0.5008, 0.4992],
        [0.4982, 0.5018]], device='cuda:0')
tensor([[0.5003, 0.4997],
        [0.5008, 0.4992],
        [0.5010, 0.4990],
        [0.5010, 0.4990],
        [0.5000, 0.5000],
        [0.5015, 0.4985],
        [0.5008, 0.4992],
        [0.4996, 0.5004],
        [0.5002, 0.4998],
        [0.4998, 0.5002],
        [0.5012, 0.4988],
        [0.4982, 0.5018],
        [0.5012, 0.4988],
        [0.4999, 0.5001],
        [0.4991, 0.5009],
        [0.4994, 0.5006]], device='cuda:0')
tensor([[0.4999, 0.5001],
        [0.5056, 0.4944],
        [0.5002, 0.4998]], device='cuda:0')
